22.9859 	WARNING 	Requested an unavailable screen number - using first available.
27.1971 	EXP 	Created Vertical = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='./images_beh/Ref_grey.png', interpolate=True, mask=None, maskParams=None, name='Vertical', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 1.]), texRes=128.0, units='height', win=Window(...))
27.1973 	EXP 	window1: mouseVisible = True
27.3054 	EXP 	Created PresentedLine1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='./images_beh/grey_bg.png', interpolate=True, mask=None, maskParams=None, name='PresentedLine1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 1.]), texRes=128.0, units='height', win=Window(...))
27.3055 	EXP 	window1: mouseVisible = True
27.4193 	EXP 	Created FixDot2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-0.0, draggable=False, flipHoriz=False, flipVert=False, image='./images_beh/grey_bg.png', interpolate=True, mask=None, maskParams=None, name='FixDot2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 1.]), texRes=128.0, units='height', win=Window(...))
0.0085 	EXP 	Vertical: autoDraw = True
6.1725 	WARNING 	t of last frame was 47.04ms (=1/21)
6.1901 	EXP 	Imported loopTemplate270.xlsx as conditions, 270 conditions, 1 params
6.1929 	EXP 	Created sequence: sequential, trialTypes=270, nReps=1, seed=None
6.1931 	EXP 	New trial (rep=0, index=0): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
6.2273 	DATA 	Keypress: s
6.2329 	WARNING 	t of last frame was 60.39ms (=1/16)
6.2329 	EXP 	Vertical: autoDraw = False
6.2329 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
6.2329 	EXP 	PresentedLine1: autoDraw = True
6.9158 	EXP 	FixDot2: autoDraw = True
6.9776 	EXP 	PresentedLine1: autoDraw = False
7.1185 	EXP 	New trial (rep=0, index=1): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
7.1640 	WARNING 	t of last frame was 48.75ms (=1/20)
7.1640 	EXP 	Vertical: autoDraw = False
7.1640 	EXP 	PresentedLine1: autoDraw = False
7.1640 	EXP 	FixDot2: autoDraw = False
7.1640 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
7.1741 	EXP 	PresentedLine1: autoDraw = True
7.9153 	EXP 	PresentedLine1: autoDraw = False
7.9153 	EXP 	FixDot2: autoDraw = True
8.1098 	EXP 	New trial (rep=0, index=2): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
8.1537 	WARNING 	t of last frame was 45.83ms (=1/21)
8.1537 	EXP 	Vertical: autoDraw = False
8.1537 	EXP 	PresentedLine1: autoDraw = False
8.1537 	EXP 	FixDot2: autoDraw = False
8.1537 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
8.1631 	EXP 	PresentedLine1: autoDraw = True
8.5960 	DATA 	Keypress: space
8.9074 	EXP 	PresentedLine1: autoDraw = False
8.9141 	EXP 	FixDot2: autoDraw = True
9.1173 	EXP 	New trial (rep=0, index=3): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
9.1616 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.1616 	EXP 	Vertical: autoDraw = False
9.1616 	EXP 	PresentedLine1: autoDraw = False
9.1616 	EXP 	FixDot2: autoDraw = False
9.1616 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
9.1737 	EXP 	PresentedLine1: autoDraw = True
9.9135 	EXP 	PresentedLine1: autoDraw = False
9.9135 	EXP 	FixDot2: autoDraw = True
10.0922 	EXP 	New trial (rep=0, index=4): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
10.1423 	EXP 	Vertical: autoDraw = False
10.1423 	EXP 	PresentedLine1: autoDraw = False
10.1423 	EXP 	FixDot2: autoDraw = False
10.1423 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
10.1627 	EXP 	PresentedLine1: autoDraw = True
10.9063 	EXP 	PresentedLine1: autoDraw = False
10.9121 	EXP 	FixDot2: autoDraw = True
11.0908 	EXP 	New trial (rep=0, index=5): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
11.1262 	EXP 	Vertical: autoDraw = False
11.1262 	EXP 	PresentedLine1: autoDraw = False
11.1262 	EXP 	FixDot2: autoDraw = False
11.1262 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
11.1622 	EXP 	PresentedLine1: autoDraw = True
11.9059 	EXP 	PresentedLine1: autoDraw = False
11.9232 	EXP 	FixDot2: autoDraw = True
12.1412 	EXP 	New trial (rep=0, index=6): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
12.1916 	EXP 	Vertical: autoDraw = False
12.1916 	EXP 	PresentedLine1: autoDraw = False
12.1916 	EXP 	FixDot2: autoDraw = False
12.1916 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
12.1916 	EXP 	PresentedLine1: autoDraw = True
12.5736 	DATA 	Keypress: space
12.9218 	EXP 	FixDot2: autoDraw = True
12.9409 	EXP 	PresentedLine1: autoDraw = False
13.1140 	EXP 	New trial (rep=0, index=7): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
13.1590 	EXP 	Vertical: autoDraw = False
13.1590 	EXP 	PresentedLine1: autoDraw = False
13.1590 	EXP 	FixDot2: autoDraw = False
13.1590 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
13.1719 	EXP 	PresentedLine1: autoDraw = True
13.9108 	EXP 	PresentedLine1: autoDraw = False
13.9216 	EXP 	FixDot2: autoDraw = True
14.1127 	EXP 	New trial (rep=0, index=8): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
14.1575 	EXP 	Vertical: autoDraw = False
14.1575 	EXP 	PresentedLine1: autoDraw = False
14.1575 	EXP 	FixDot2: autoDraw = False
14.1575 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
14.1714 	EXP 	PresentedLine1: autoDraw = True
14.9096 	EXP 	PresentedLine1: autoDraw = False
14.9212 	EXP 	FixDot2: autoDraw = True
15.1232 	EXP 	New trial (rep=0, index=9): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
15.1670 	EXP 	Vertical: autoDraw = False
15.1670 	EXP 	PresentedLine1: autoDraw = False
15.1670 	EXP 	FixDot2: autoDraw = False
15.1670 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
15.1729 	EXP 	PresentedLine1: autoDraw = True
15.9208 	EXP 	PresentedLine1: autoDraw = False
15.9208 	EXP 	FixDot2: autoDraw = True
16.1056 	EXP 	New trial (rep=0, index=10): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
16.1482 	EXP 	Vertical: autoDraw = False
16.1482 	EXP 	PresentedLine1: autoDraw = False
16.1482 	EXP 	FixDot2: autoDraw = False
16.1482 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
16.1703 	EXP 	PresentedLine1: autoDraw = True
16.9091 	EXP 	PresentedLine1: autoDraw = False
16.9199 	EXP 	FixDot2: autoDraw = True
17.1439 	EXP 	New trial (rep=0, index=11): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
17.1890 	EXP 	Vertical: autoDraw = False
17.1890 	EXP 	PresentedLine1: autoDraw = False
17.1890 	EXP 	FixDot2: autoDraw = False
17.1890 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
17.1890 	EXP 	PresentedLine1: autoDraw = True
17.6135 	DATA 	Keypress: space
17.9196 	EXP 	FixDot2: autoDraw = True
17.9361 	EXP 	PresentedLine1: autoDraw = False
18.0955 	EXP 	New trial (rep=0, index=12): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
18.1436 	EXP 	Vertical: autoDraw = False
18.1436 	EXP 	PresentedLine1: autoDraw = False
18.1436 	EXP 	FixDot2: autoDraw = False
18.1436 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
18.1690 	EXP 	PresentedLine1: autoDraw = True
18.9084 	EXP 	PresentedLine1: autoDraw = False
18.9190 	EXP 	FixDot2: autoDraw = True
19.0938 	EXP 	New trial (rep=0, index=13): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
19.1378 	EXP 	Vertical: autoDraw = False
19.1378 	EXP 	PresentedLine1: autoDraw = False
19.1378 	EXP 	FixDot2: autoDraw = False
19.1378 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
19.1689 	EXP 	PresentedLine1: autoDraw = True
19.9070 	EXP 	PresentedLine1: autoDraw = False
19.9184 	EXP 	FixDot2: autoDraw = True
20.0934 	EXP 	New trial (rep=0, index=14): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
20.1411 	EXP 	Vertical: autoDraw = False
20.1411 	EXP 	PresentedLine1: autoDraw = False
20.1411 	EXP 	FixDot2: autoDraw = False
20.1411 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
20.1739 	EXP 	PresentedLine1: autoDraw = True
20.9178 	EXP 	PresentedLine1: autoDraw = False
20.9178 	EXP 	FixDot2: autoDraw = True
21.1254 	EXP 	New trial (rep=0, index=15): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
21.1713 	EXP 	Vertical: autoDraw = False
21.1713 	EXP 	PresentedLine1: autoDraw = False
21.1713 	EXP 	FixDot2: autoDraw = False
21.1713 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
21.1713 	EXP 	PresentedLine1: autoDraw = True
21.6054 	DATA 	Keypress: space
21.9174 	EXP 	PresentedLine1: autoDraw = False
21.9174 	EXP 	FixDot2: autoDraw = True
22.0925 	EXP 	New trial (rep=0, index=16): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
22.1401 	EXP 	Vertical: autoDraw = False
22.1401 	EXP 	PresentedLine1: autoDraw = False
22.1401 	EXP 	FixDot2: autoDraw = False
22.1401 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
22.1731 	EXP 	PresentedLine1: autoDraw = True
22.9169 	EXP 	PresentedLine1: autoDraw = False
22.9227 	EXP 	FixDot2: autoDraw = True
23.1021 	EXP 	New trial (rep=0, index=17): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
23.1477 	EXP 	Vertical: autoDraw = False
23.1477 	EXP 	PresentedLine1: autoDraw = False
23.1477 	EXP 	FixDot2: autoDraw = False
23.1477 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
23.1723 	EXP 	PresentedLine1: autoDraw = True
23.9164 	EXP 	PresentedLine1: autoDraw = False
23.9164 	EXP 	FixDot2: autoDraw = True
24.1238 	EXP 	New trial (rep=0, index=18): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
24.1690 	EXP 	Vertical: autoDraw = False
24.1690 	EXP 	PresentedLine1: autoDraw = False
24.1690 	EXP 	FixDot2: autoDraw = False
24.1690 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
24.1828 	EXP 	PresentedLine1: autoDraw = True
24.9161 	EXP 	FixDot2: autoDraw = True
24.9232 	EXP 	PresentedLine1: autoDraw = False
25.1016 	EXP 	New trial (rep=0, index=19): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
25.1474 	EXP 	Vertical: autoDraw = False
25.1474 	EXP 	PresentedLine1: autoDraw = False
25.1474 	EXP 	FixDot2: autoDraw = False
25.1474 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
25.1726 	EXP 	PresentedLine1: autoDraw = True
25.9158 	EXP 	PresentedLine1: autoDraw = False
25.9236 	EXP 	FixDot2: autoDraw = True
26.1509 	EXP 	New trial (rep=0, index=20): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
26.1994 	EXP 	Vertical: autoDraw = False
26.1994 	EXP 	PresentedLine1: autoDraw = False
26.1994 	EXP 	FixDot2: autoDraw = False
26.1994 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
26.1994 	EXP 	PresentedLine1: autoDraw = True
26.9341 	EXP 	FixDot2: autoDraw = True
26.9519 	EXP 	PresentedLine1: autoDraw = False
27.1363 	EXP 	New trial (rep=0, index=21): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
27.1860 	EXP 	Vertical: autoDraw = False
27.1860 	EXP 	PresentedLine1: autoDraw = False
27.1860 	EXP 	FixDot2: autoDraw = False
27.1860 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
27.1860 	EXP 	PresentedLine1: autoDraw = True
27.9219 	EXP 	FixDot2: autoDraw = True
27.9311 	EXP 	PresentedLine1: autoDraw = False
28.0986 	EXP 	New trial (rep=0, index=22): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
28.1330 	EXP 	Vertical: autoDraw = False
28.1330 	EXP 	PresentedLine1: autoDraw = False
28.1330 	EXP 	FixDot2: autoDraw = False
28.1330 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
28.1703 	EXP 	PresentedLine1: autoDraw = True
28.9141 	EXP 	PresentedLine1: autoDraw = False
28.9218 	EXP 	FixDot2: autoDraw = True
29.1210 	EXP 	New trial (rep=0, index=23): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
29.1584 	EXP 	Vertical: autoDraw = False
29.1584 	EXP 	PresentedLine1: autoDraw = False
29.1584 	EXP 	FixDot2: autoDraw = False
29.1584 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
29.1633 	EXP 	PresentedLine1: autoDraw = True
29.9031 	EXP 	PresentedLine1: autoDraw = False
29.9200 	EXP 	FixDot2: autoDraw = True
30.1673 	EXP 	New trial (rep=0, index=24): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
30.2137 	EXP 	Vertical: autoDraw = False
30.2137 	EXP 	PresentedLine1: autoDraw = False
30.2137 	EXP 	FixDot2: autoDraw = False
30.2137 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
30.2137 	EXP 	PresentedLine1: autoDraw = True
30.6095 	DATA 	Keypress: space
30.9325 	EXP 	FixDot2: autoDraw = True
30.9631 	EXP 	PresentedLine1: autoDraw = False
31.0814 	EXP 	New trial (rep=0, index=25): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
31.1242 	EXP 	Vertical: autoDraw = False
31.1242 	EXP 	PresentedLine1: autoDraw = False
31.1242 	EXP 	FixDot2: autoDraw = False
31.1242 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
31.1699 	EXP 	PresentedLine1: autoDraw = True
31.9323 	EXP 	PresentedLine1: autoDraw = False
31.9323 	EXP 	FixDot2: autoDraw = True
32.0976 	EXP 	New trial (rep=0, index=26): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
32.1419 	EXP 	Vertical: autoDraw = False
32.1419 	EXP 	PresentedLine1: autoDraw = False
32.1419 	EXP 	FixDot2: autoDraw = False
32.1419 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
32.1689 	EXP 	PresentedLine1: autoDraw = True
32.9121 	EXP 	PresentedLine1: autoDraw = False
32.9197 	EXP 	FixDot2: autoDraw = True
33.1210 	EXP 	New trial (rep=0, index=27): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
33.1681 	EXP 	Vertical: autoDraw = False
33.1681 	EXP 	PresentedLine1: autoDraw = False
33.1681 	EXP 	FixDot2: autoDraw = False
33.1681 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
33.1782 	EXP 	PresentedLine1: autoDraw = True
33.6184 	DATA 	Keypress: space
33.9184 	EXP 	PresentedLine1: autoDraw = False
33.9184 	EXP 	FixDot2: autoDraw = True
34.1216 	EXP 	New trial (rep=0, index=28): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
34.1595 	EXP 	Vertical: autoDraw = False
34.1595 	EXP 	PresentedLine1: autoDraw = False
34.1595 	EXP 	FixDot2: autoDraw = False
34.1595 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
34.1655 	EXP 	PresentedLine1: autoDraw = True
34.9133 	EXP 	PresentedLine1: autoDraw = False
34.9302 	EXP 	FixDot2: autoDraw = True
35.1185 	EXP 	New trial (rep=0, index=29): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
35.1618 	EXP 	Vertical: autoDraw = False
35.1618 	EXP 	PresentedLine1: autoDraw = False
35.1618 	EXP 	FixDot2: autoDraw = False
35.1618 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
35.1671 	EXP 	PresentedLine1: autoDraw = True
35.9272 	EXP 	PresentedLine1: autoDraw = False
35.9272 	EXP 	FixDot2: autoDraw = True
36.1286 	EXP 	New trial (rep=0, index=30): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
36.1740 	EXP 	Vertical: autoDraw = False
36.1740 	EXP 	PresentedLine1: autoDraw = False
36.1740 	EXP 	FixDot2: autoDraw = False
36.1740 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
36.1740 	EXP 	PresentedLine1: autoDraw = True
36.5974 	DATA 	Keypress: space
36.9165 	EXP 	PresentedLine1: autoDraw = False
36.9165 	EXP 	FixDot2: autoDraw = True
37.1598 	EXP 	FixDot2: autoDraw = False
37.1786 	EXP 	New trial (rep=0, index=31): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
37.2260 	EXP 	Vertical: autoDraw = False
37.2260 	EXP 	PresentedLine1: autoDraw = False
37.2260 	EXP 	FixDot2: autoDraw = False
37.2260 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
37.2260 	EXP 	PresentedLine1: autoDraw = True
37.9173 	EXP 	FixDot2: autoDraw = True
37.9764 	EXP 	PresentedLine1: autoDraw = False
38.1281 	EXP 	New trial (rep=0, index=32): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
38.1747 	EXP 	Vertical: autoDraw = False
38.1747 	EXP 	PresentedLine1: autoDraw = False
38.1747 	EXP 	FixDot2: autoDraw = False
38.1747 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
38.1747 	EXP 	PresentedLine1: autoDraw = True
38.9281 	EXP 	PresentedLine1: autoDraw = False
38.9281 	EXP 	FixDot2: autoDraw = True
39.1510 	EXP 	New trial (rep=0, index=33): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
39.1983 	EXP 	Vertical: autoDraw = False
39.1983 	EXP 	PresentedLine1: autoDraw = False
39.1983 	EXP 	FixDot2: autoDraw = False
39.1983 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
39.1983 	EXP 	PresentedLine1: autoDraw = True
39.5706 	DATA 	Keypress: space
39.9168 	EXP 	FixDot2: autoDraw = True
39.9417 	EXP 	PresentedLine1: autoDraw = False
40.1166 	EXP 	New trial (rep=0, index=34): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
40.1620 	EXP 	Vertical: autoDraw = False
40.1620 	EXP 	PresentedLine1: autoDraw = False
40.1620 	EXP 	FixDot2: autoDraw = False
40.1620 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
40.1746 	EXP 	PresentedLine1: autoDraw = True
40.9135 	EXP 	PresentedLine1: autoDraw = False
40.9135 	EXP 	FixDot2: autoDraw = True
41.1263 	EXP 	New trial (rep=0, index=35): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
41.1713 	EXP 	Vertical: autoDraw = False
41.1713 	EXP 	PresentedLine1: autoDraw = False
41.1713 	EXP 	FixDot2: autoDraw = False
41.1713 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
41.1713 	EXP 	PresentedLine1: autoDraw = True
41.9275 	EXP 	PresentedLine1: autoDraw = False
41.9275 	EXP 	FixDot2: autoDraw = True
42.0998 	EXP 	New trial (rep=0, index=36): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
42.1477 	EXP 	Vertical: autoDraw = False
42.1477 	EXP 	PresentedLine1: autoDraw = False
42.1477 	EXP 	FixDot2: autoDraw = False
42.1477 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
42.1631 	EXP 	PresentedLine1: autoDraw = True
42.9094 	EXP 	PresentedLine1: autoDraw = False
42.9265 	EXP 	FixDot2: autoDraw = True
43.1275 	EXP 	New trial (rep=0, index=37): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
43.1755 	EXP 	Vertical: autoDraw = False
43.1755 	EXP 	PresentedLine1: autoDraw = False
43.1755 	EXP 	FixDot2: autoDraw = False
43.1755 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
43.1755 	EXP 	PresentedLine1: autoDraw = True
43.9230 	EXP 	PresentedLine1: autoDraw = False
43.9230 	EXP 	FixDot2: autoDraw = True
44.1483 	EXP 	New trial (rep=0, index=38): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
44.1945 	EXP 	Vertical: autoDraw = False
44.1945 	EXP 	PresentedLine1: autoDraw = False
44.1945 	EXP 	FixDot2: autoDraw = False
44.1945 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
44.1945 	EXP 	PresentedLine1: autoDraw = True
44.9223 	EXP 	FixDot2: autoDraw = True
44.9394 	EXP 	PresentedLine1: autoDraw = False
45.1247 	EXP 	New trial (rep=0, index=39): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
45.1718 	EXP 	Vertical: autoDraw = False
45.1718 	EXP 	PresentedLine1: autoDraw = False
45.1718 	EXP 	FixDot2: autoDraw = False
45.1718 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
45.1777 	EXP 	PresentedLine1: autoDraw = True
45.9248 	EXP 	FixDot2: autoDraw = True
45.9388 	EXP 	PresentedLine1: autoDraw = False
46.1152 	EXP 	New trial (rep=0, index=40): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
46.1633 	EXP 	Vertical: autoDraw = False
46.1633 	EXP 	PresentedLine1: autoDraw = False
46.1633 	EXP 	FixDot2: autoDraw = False
46.1633 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
46.1719 	EXP 	PresentedLine1: autoDraw = True
46.5617 	DATA 	Keypress: space
46.9107 	EXP 	PresentedLine1: autoDraw = False
46.9218 	EXP 	FixDot2: autoDraw = True
47.1478 	EXP 	New trial (rep=0, index=41): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
47.1937 	EXP 	Vertical: autoDraw = False
47.1937 	EXP 	PresentedLine1: autoDraw = False
47.1937 	EXP 	FixDot2: autoDraw = False
47.1937 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
47.1937 	EXP 	PresentedLine1: autoDraw = True
47.9235 	EXP 	FixDot2: autoDraw = True
47.9573 	EXP 	PresentedLine1: autoDraw = False
48.1711 	EXP 	FixDot2: autoDraw = False
48.1783 	EXP 	New trial (rep=0, index=42): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
48.2239 	EXP 	Vertical: autoDraw = False
48.2239 	EXP 	PresentedLine1: autoDraw = False
48.2239 	EXP 	FixDot2: autoDraw = False
48.2239 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
48.2239 	EXP 	PresentedLine1: autoDraw = True
48.9230 	EXP 	FixDot2: autoDraw = True
