2.3091 	INFO 	Loaded monitor calibration from ['2023_03_20 18:26']
6.4111 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
6.4113 	EXP 	window1: mouseVisible = True
6.4162 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.2, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End of the Experiment!', units='height', win=Window(...), wrapWidth=1)
6.4164 	EXP 	window1: mouseVisible = True
6.5596 	EXP 	Created bg = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image='./images_fMRI/grey_bg.png', interpolate=True, mask=None, maskParams=None, name='bg', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2., 1.]), texRes=128, units='height', win=Window(...))
6.5597 	EXP 	window1: mouseVisible = True
6.6878 	EXP 	Created ref_white = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image='./images_fMRI/Ref_white.png', interpolate=True, mask=None, maskParams=None, name='ref_white', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
6.6879 	EXP 	window1: mouseVisible = True
6.8126 	EXP 	Created ref_yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image='./images_fMRI/Ref_yellow.png', interpolate=True, mask=None, maskParams=None, name='ref_yellow', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
6.8127 	EXP 	window1: mouseVisible = True
6.9342 	EXP 	Created cw_white = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='cw_white', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
6.9345 	EXP 	window1: mouseVisible = True
7.0573 	EXP 	Created cw_yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='cw_yellow', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
7.0576 	EXP 	window1: mouseVisible = True
7.1813 	EXP 	Created ccw_white = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='ccw_white', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
7.1815 	EXP 	window1: mouseVisible = True
7.3052 	EXP 	Created ccw_yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='ccw_yellow', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
7.3054 	EXP 	window1: mouseVisible = True
7.4276 	EXP 	Created v_white = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='v_white', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
7.4278 	EXP 	window1: mouseVisible = True
7.5472 	EXP 	Created v_yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='v_yellow', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.43333333, 0.88148148]), texRes=128, units='height', win=Window(...))
7.5472 	INFO 	The block order is ['C', 'M', 'M', 'C', 'M', 'M', 'M', 'M', 'M', 'M', 'C', 'C', 'C', 'M', 'C', 'C', 'C', 'C']
7.5472 	INFO 	The elips tilt degree is 2.25
7.5681 	WARNING 	t of last frame was 3663.59ms (=1/0)
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: height = 0.05
7.5681 	EXP 	unnamed TextStim: text = 'Whenever you are ready\n press a button to start. '
14.8567 	DATA 	Keypress: d
17.0691 	DATA 	Keypress: d
22.6017 	DATA 	Keypress: d
33.7551 	DATA 	Keypress: c
34.2500 	WARNING 	t of last frame was 508.66ms (=1/1)
34.2500 	EXP 	unnamed TextStim: height = 0.05
34.2500 	EXP 	unnamed TextStim: height = 0.05
34.2500 	EXP 	unnamed TextStim: height = 0.05
34.2500 	EXP 	unnamed TextStim: text = 'Waiting for the scanner triggers ...'
34.2502 	EXP 	window1: mouseVisible = False
38.3340 	DATA 	Keypress: lshift
38.3363 	DATA 	Keypress: t
38.3379 	INFO 	Trigger 1 time: 34.42492501800007
40.3344 	DATA 	Keypress: lshift
40.3364 	DATA 	Keypress: t
40.3381 	INFO 	Trigger 2 time: 36.425121609994676
42.3339 	DATA 	Keypress: lshift
42.3361 	DATA 	Keypress: t
42.3367 	INFO 	Trigger 3 time: 38.42367487599404
44.3337 	DATA 	Keypress: lshift
44.3359 	DATA 	Keypress: t
44.3378 	INFO 	Trigger 4 time: 40.42478006499732
46.3336 	DATA 	Keypress: lshift
46.3358 	DATA 	Keypress: t
46.3364 	INFO 	Trigger 5 time: 42.423428751993924
46.3367 	INFO 	Start of the control block 1 at 42.42369235199294
46.3527 	WARNING 	t of last frame was 12102.65ms (=1/0)
48.3332 	DATA 	Keypress: lshift
48.3347 	DATA 	Keypress: t
48.3537 	INFO 	Trial c_std_cw at 44.44074895599624
48.3604 	WARNING 	t of last frame was 2007.70ms (=1/0)
48.3610 	INFO 	Key d was pressed with a reaction time of 0.0005092549981782213 seconds!
48.3610 	INFO 	Key d was pressed with a reaction time of 0.000557993000256829 seconds!
48.3611 	INFO 	Key d was pressed with a reaction time of 0.0005771610012743622 seconds!
49.3645 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
50.2905 	INFO 	Trial c_std_ccw at 46.37753115799569
51.2984 	DATA 	Keypress: lshift
51.3001 	DATA 	Keypress: t
52.3673 	INFO 	Trial c_dev_cw at 48.45432848499331
52.3706 	DATA 	Keypress: lshift
52.3721 	DATA 	Keypress: t
52.7385 	INFO 	Key c was pressed with a reaction time of 0.3589587879978353 seconds!
53.3832 	DATA 	Keypress: c
54.4195 	INFO 	Trial c_std_ccw at 50.506573431994184
54.4221 	DATA 	Keypress: lshift
54.4235 	DATA 	Keypress: t
56.3395 	INFO 	Trial c_std_cw at 52.42652969599294
57.3467 	DATA 	Keypress: lshift
57.3481 	DATA 	Keypress: t
58.3059 	INFO 	Trial c_dev_v at 54.392881798994495
58.6245 	INFO 	Key c was pressed with a reaction time of 0.3088878790003946 seconds!
59.3166 	DATA 	Keypress: lshift
59.3179 	DATA 	Keypress: t
59.3200 	DATA 	Keypress: c
60.3756 	INFO 	Trial c_std_cw at 56.462657034993754
60.3772 	DATA 	Keypress: lshift
60.3788 	DATA 	Keypress: t
62.4751 	INFO 	Trial c_std_ccw at 58.562100217997795
62.4779 	DATA 	Keypress: lshift
62.4794 	DATA 	Keypress: t
64.5659 	INFO 	Trial c_std_v at 60.652890145996935
64.5689 	DATA 	Keypress: lshift
64.5714 	DATA 	Keypress: t
66.5488 	INFO 	Trial c_std_v at 62.63583299199672
66.5505 	DATA 	Keypress: lshift
66.5518 	DATA 	Keypress: t
68.6484 	INFO 	Trial c_dev_ccw at 64.73540394499287
68.6512 	DATA 	Keypress: lshift
68.6527 	DATA 	Keypress: t
69.0065 	INFO 	Key c was pressed with a reaction time of 0.3470718740063603 seconds!
69.6618 	DATA 	Keypress: c
70.5595 	INFO 	Trial c_std_v at 66.6465414359991
70.5611 	DATA 	Keypress: lshift
70.5625 	DATA 	Keypress: t
72.4911 	INFO 	Trial c_std_v at 68.57817443199747
72.4927 	DATA 	Keypress: lshift
72.4939 	DATA 	Keypress: t
74.5009 	INFO 	Trial c_std_ccw at 70.58788360199833
74.5021 	DATA 	Keypress: lshift
74.5034 	DATA 	Keypress: t
76.6098 	INFO 	Trial c_std_cw at 72.69682264599396
76.6111 	DATA 	Keypress: lshift
76.6125 	DATA 	Keypress: t
78.6490 	INFO 	Trial c_dev_v at 74.73600547999376
78.6518 	DATA 	Keypress: lshift
78.6533 	DATA 	Keypress: t
79.0106 	INFO 	Key c was pressed with a reaction time of 0.3502959799952805 seconds!
79.6626 	DATA 	Keypress: c
80.6003 	INFO 	Trial c_std_ccw at 76.68732154399913
80.6038 	DATA 	Keypress: lshift
80.6052 	DATA 	Keypress: t
82.5222 	INFO 	Trial c_std_cw at 78.60924254499696
82.5236 	DATA 	Keypress: lshift
82.5249 	DATA 	Keypress: t
84.5320 	INFO 	End of the control block 1 at 80.61901471199963
84.5395 	DATA 	Keypress: lshift
84.5406 	DATA 	Keypress: t
84.5458 	EXP 	unnamed TextStim: height = 0.05
84.5458 	EXP 	unnamed TextStim: height = 0.05
84.5458 	EXP 	unnamed TextStim: height = 0.05
84.5458 	EXP 	unnamed TextStim: text = 'End of the block. \n (Please do not move!)'
86.3354 	DATA 	Keypress: lshift
86.3367 	DATA 	Keypress: t
88.3423 	DATA 	Keypress: lshift
88.3440 	DATA 	Keypress: t
90.3444 	DATA 	Keypress: lshift
90.3461 	DATA 	Keypress: t
92.3404 	DATA 	Keypress: lshift
92.3419 	DATA 	Keypress: t
94.3433 	DATA 	Keypress: lshift
94.3448 	DATA 	Keypress: t
94.5460 	INFO 	Start of the main block 2 at 90.63303978399927
96.3414 	DATA 	Keypress: lshift
96.3428 	DATA 	Keypress: t
96.5535 	INFO 	Trial m_std_ccw at 92.64052281799377
98.5696 	INFO 	Trial m_std_cw at 94.65660697799467
98.5709 	DATA 	Keypress: lshift
98.5723 	DATA 	Keypress: t
100.5084 	INFO 	Trial m_dev at 96.59535939799389
100.8856 	INFO 	Key c was pressed with a reaction time of 0.3700778240017826 seconds!
101.5166 	DATA 	Keypress: lshift
101.5179 	DATA 	Keypress: t
101.5214 	DATA 	Keypress: c
102.5856 	INFO 	Trial m_std_ccw at 98.67260312599683
102.5883 	DATA 	Keypress: lshift
102.5897 	DATA 	Keypress: t
104.5570 	INFO 	Trial m_std_ccw at 100.64404307699442
104.5583 	DATA 	Keypress: lshift
104.5598 	DATA 	Keypress: t
106.6659 	INFO 	Trial m_dev at 102.75297778999811
106.6690 	DATA 	Keypress: lshift
106.6728 	DATA 	Keypress: t
107.1036 	INFO 	Key c was pressed with a reaction time of 0.4251179519997095 seconds!
107.6822 	DATA 	Keypress: c
108.7185 	INFO 	Trial m_std_cw at 104.80551706499682
108.7216 	DATA 	Keypress: lshift
108.7230 	DATA 	Keypress: t
110.7400 	INFO 	Trial m_std_ccw at 106.82698652299587
110.7413 	DATA 	Keypress: lshift
110.7428 	DATA 	Keypress: t
112.6986 	INFO 	Trial m_std_cw at 108.7856652219998
112.7000 	DATA 	Keypress: lshift
112.7013 	DATA 	Keypress: t
114.6275 	INFO 	Trial m_dev at 110.71452986899385
114.9765 	INFO 	Key c was pressed with a reaction time of 0.3427301580013591 seconds!
115.6349 	DATA 	Keypress: lshift
115.6366 	DATA 	Keypress: t
115.6386 	DATA 	Keypress: c
116.6238 	INFO 	Trial m_std_ccw at 112.71083882399398
116.6254 	DATA 	Keypress: lshift
116.6268 	DATA 	Keypress: t
118.5526 	INFO 	Trial m_std_cw at 114.63960933499766
118.5560 	DATA 	Keypress: lshift
118.5573 	DATA 	Keypress: t
120.4630 	INFO 	Trial m_std_ccw at 116.55005687299854
120.4661 	DATA 	Keypress: lshift
120.4680 	DATA 	Keypress: t
122.5240 	INFO 	Trial m_std_cw at 118.61106283799745
122.5253 	DATA 	Keypress: lshift
122.5266 	DATA 	Keypress: t
124.6128 	INFO 	Trial m_std_ccw at 120.69985168799758
124.6141 	DATA 	Keypress: lshift
124.6154 	DATA 	Keypress: t
126.6124 	INFO 	Trial m_dev at 122.69938631299738
126.6153 	DATA 	Keypress: lshift
126.6225 	DATA 	Keypress: t
127.0807 	INFO 	Key c was pressed with a reaction time of 0.4499931070022285 seconds!
127.6342 	DATA 	Keypress: c
128.7107 	INFO 	Trial m_std_cw at 124.797718101996
128.7123 	DATA 	Keypress: lshift
128.7137 	DATA 	Keypress: t
130.7901 	INFO 	Trial m_std_cw at 126.87713459999941
130.7933 	DATA 	Keypress: lshift
130.7946 	DATA 	Keypress: t
132.7311 	INFO 	End of the main block 2 at 128.81812236399855
132.7348 	DATA 	Keypress: lshift
132.7369 	DATA 	Keypress: t
134.3434 	DATA 	Keypress: lshift
134.3448 	DATA 	Keypress: t
136.3389 	DATA 	Keypress: lshift
136.3407 	DATA 	Keypress: t
138.3455 	DATA 	Keypress: lshift
138.3474 	DATA 	Keypress: t
140.3353 	DATA 	Keypress: lshift
140.3368 	DATA 	Keypress: t
142.3381 	DATA 	Keypress: lshift
142.3398 	DATA 	Keypress: t
142.7417 	INFO 	Start of the main block 3 at 138.828691289993
144.3415 	DATA 	Keypress: lshift
144.3430 	DATA 	Keypress: t
144.7489 	INFO 	Trial m_std_ccw at 140.83589255499828
146.8254 	INFO 	Trial m_std_ccw at 142.91239072099415
146.8268 	DATA 	Keypress: lshift
146.8281 	DATA 	Keypress: t
148.7638 	INFO 	Trial m_std_cw at 144.85087010599818
148.7652 	DATA 	Keypress: lshift
148.7665 	DATA 	Keypress: t
149.3865 	INFO 	Key c was pressed with a reaction time of 0.6137942989953444 seconds!
149.7765 	DATA 	Keypress: c
150.8227 	INFO 	Trial m_std_ccw at 146.9097730949943
150.8260 	DATA 	Keypress: lshift
150.8277 	DATA 	Keypress: t
152.8639 	INFO 	Trial m_std_cw at 148.9509120119983
152.8651 	DATA 	Keypress: lshift
152.8665 	DATA 	Keypress: t
154.8230 	INFO 	Trial m_dev at 150.91000032099691
154.8261 	DATA 	Keypress: lshift
154.8275 	DATA 	Keypress: t
155.2536 	INFO 	Key c was pressed with a reaction time of 0.4197119300006307 seconds!
155.8365 	DATA 	Keypress: c
156.8039 	INFO 	Trial m_std_ccw at 152.89093777800008
156.8069 	DATA 	Keypress: lshift
156.8089 	DATA 	Keypress: t
158.8053 	INFO 	Trial m_std_ccw at 154.89228996899328
158.8068 	DATA 	Keypress: lshift
158.8083 	DATA 	Keypress: t
160.7545 	INFO 	Trial m_dev at 156.84153623899329
160.7558 	DATA 	Keypress: lshift
160.7572 	DATA 	Keypress: t
161.2545 	INFO 	Key c was pressed with a reaction time of 0.49172411100153113 seconds!
161.7667 	DATA 	Keypress: c
162.6928 	INFO 	Trial m_std_cw at 158.77985054199962
162.6946 	DATA 	Keypress: lshift
162.6959 	DATA 	Keypress: t
164.7421 	INFO 	Trial m_std_cw at 160.8291568479981
164.7437 	DATA 	Keypress: lshift
164.7450 	DATA 	Keypress: t
166.8112 	INFO 	Trial m_dev at 162.89826862699556
166.8127 	DATA 	Keypress: lshift
166.8141 	DATA 	Keypress: t
167.2096 	INFO 	Key c was pressed with a reaction time of 0.38909349599998677 seconds!
167.8242 	DATA 	Keypress: c
168.8305 	INFO 	Trial m_std_cw at 164.91751054499764
168.8322 	DATA 	Keypress: lshift
168.8334 	DATA 	Keypress: t
170.8292 	INFO 	Trial m_std_ccw at 166.91626708599506
170.8322 	DATA 	Keypress: lshift
170.8336 	DATA 	Keypress: t
172.8492 	INFO 	Trial m_std_cw at 168.9362079969942
172.8521 	DATA 	Keypress: lshift
172.8541 	DATA 	Keypress: t
174.8605 	INFO 	Trial m_dev at 170.94753549499728
174.8632 	DATA 	Keypress: lshift
174.8648 	DATA 	Keypress: t
175.2575 	INFO 	Key c was pressed with a reaction time of 0.38660622799943667 seconds!
175.8735 	DATA 	Keypress: c
176.8709 	INFO 	Trial m_std_ccw at 172.95795798199833
176.8728 	DATA 	Keypress: lshift
176.8741 	DATA 	Keypress: t
178.8399 	INFO 	Trial m_std_cw at 174.92689467799937
178.8427 	DATA 	Keypress: lshift
178.8442 	DATA 	Keypress: t
180.9201 	INFO 	End of the main block 3 at 177.00715001799836
180.9233 	DATA 	Keypress: lshift
180.9248 	DATA 	Keypress: t
182.3455 	DATA 	Keypress: lshift
182.3472 	DATA 	Keypress: t
184.3368 	DATA 	Keypress: lshift
184.3495 	DATA 	Keypress: t
186.3440 	DATA 	Keypress: lshift
186.3456 	DATA 	Keypress: t
188.3445 	DATA 	Keypress: lshift
188.3463 	DATA 	Keypress: t
190.3401 	DATA 	Keypress: lshift
190.3413 	DATA 	Keypress: t
190.9292 	INFO 	Start of the control block 4 at 187.0161843809983
192.3402 	DATA 	Keypress: lshift
192.3414 	DATA 	Keypress: t
192.9364 	INFO 	Trial c_std_cw at 189.023428100998
195.0220 	INFO 	Trial c_std_v at 191.10902603099385
195.0233 	DATA 	Keypress: lshift
195.0248 	DATA 	Keypress: t
196.9506 	INFO 	Trial c_std_cw at 193.03761370199936
196.9519 	DATA 	Keypress: lshift
196.9533 	DATA 	Keypress: t
199.0295 	INFO 	Trial c_dev_v at 195.11650270299288
199.3506 	INFO 	Key c was pressed with a reaction time of 0.31342806499742437 seconds!
200.0384 	DATA 	Keypress: lshift
200.0400 	DATA 	Keypress: t
200.0421 	DATA 	Keypress: c
200.9373 	INFO 	Trial c_std_ccw at 197.02426990899403
200.9388 	DATA 	Keypress: lshift
200.9401 	DATA 	Keypress: t
202.9765 	INFO 	Trial c_std_ccw at 199.0635527879931
202.9793 	DATA 	Keypress: lshift
202.9810 	DATA 	Keypress: t
204.9174 	INFO 	Trial c_std_cw at 201.0043844479951
204.9200 	DATA 	Keypress: lshift
204.9214 	DATA 	Keypress: t
207.0177 	INFO 	Trial c_dev_cw at 203.1047146609999
207.0200 	DATA 	Keypress: lshift
207.0215 	DATA 	Keypress: t
207.3377 	INFO 	Key c was pressed with a reaction time of 0.30941917000018293 seconds!
208.0322 	DATA 	Keypress: c
208.9883 	INFO 	Trial c_std_ccw at 205.07531092999852
208.9900 	DATA 	Keypress: lshift
208.9915 	DATA 	Keypress: t
210.9669 	INFO 	Trial c_std_v at 207.05397803599772
210.9701 	DATA 	Keypress: lshift
210.9716 	DATA 	Keypress: t
213.0175 	INFO 	Trial c_std_ccw at 209.10457629499433
213.0200 	DATA 	Keypress: lshift
213.0215 	DATA 	Keypress: t
214.9501 	INFO 	Trial c_dev_v at 211.03708975399786
214.9516 	DATA 	Keypress: lshift
214.9531 	DATA 	Keypress: t
215.2796 	INFO 	Key c was pressed with a reaction time of 0.3201766130005126 seconds!
215.9636 	DATA 	Keypress: c
217.0395 	INFO 	Trial c_std_cw at 213.1265201149945
217.0410 	DATA 	Keypress: lshift
217.0425 	DATA 	Keypress: t
219.1496 	INFO 	Trial c_std_v at 215.23665432699636
219.1510 	DATA 	Keypress: lshift
219.1530 	DATA 	Keypress: t
221.1794 	INFO 	Trial c_dev_ccw at 217.2664007200001
221.5096 	INFO 	Key c was pressed with a reaction time of 0.32399976199667435 seconds!
222.1871 	DATA 	Keypress: lshift
222.1887 	DATA 	Keypress: t
222.1909 	DATA 	Keypress: c
223.0956 	INFO 	Trial c_std_ccw at 219.18263856699923
223.0972 	DATA 	Keypress: lshift
223.0986 	DATA 	Keypress: t
225.0640 	INFO 	Trial c_std_v at 221.1509888359942
225.0671 	DATA 	Keypress: lshift
225.0692 	DATA 	Keypress: t
227.1156 	INFO 	Trial c_std_cw at 223.2026562569954
227.1169 	DATA 	Keypress: lshift
227.1196 	DATA 	Keypress: t
229.1058 	INFO 	End of the control block 4 at 225.19279808199644
229.1077 	DATA 	Keypress: lshift
229.1091 	DATA 	Keypress: t
230.3455 	DATA 	Keypress: lshift
230.3471 	DATA 	Keypress: t
232.3445 	DATA 	Keypress: lshift
232.3462 	DATA 	Keypress: t
234.3444 	DATA 	Keypress: lshift
234.3457 	DATA 	Keypress: t
236.3445 	DATA 	Keypress: lshift
236.3462 	DATA 	Keypress: t
238.3422 	DATA 	Keypress: lshift
238.3436 	DATA 	Keypress: t
239.1136 	INFO 	Start of the main block 5 at 235.20058032399538
240.3398 	DATA 	Keypress: lshift
240.3410 	DATA 	Keypress: t
241.1210 	INFO 	Trial m_std_cw at 237.20798340599868
243.0261 	INFO 	Trial m_std_ccw at 239.11311063899484
243.0275 	DATA 	Keypress: lshift
243.0288 	DATA 	Keypress: t
245.0068 	INFO 	Trial m_std_cw at 241.09379360399907
245.0081 	DATA 	Keypress: lshift
245.0094 	DATA 	Keypress: t
246.9757 	INFO 	Trial m_dev at 243.06273219499417
246.9769 	DATA 	Keypress: lshift
246.9786 	DATA 	Keypress: t
247.3337 	INFO 	Key c was pressed with a reaction time of 0.34788559500157135 seconds!
247.9900 	DATA 	Keypress: c
249.0859 	INFO 	Trial m_std_ccw at 245.17290244899777
249.0878 	DATA 	Keypress: lshift
249.0890 	DATA 	Keypress: t
251.0249 	INFO 	Trial m_std_cw at 247.11191685499944
251.0277 	DATA 	Keypress: lshift
251.0292 	DATA 	Keypress: t
253.0350 	INFO 	Trial m_dev at 249.12206980599876
253.0381 	DATA 	Keypress: lshift
253.0397 	DATA 	Keypress: t
253.5536 	INFO 	Key c was pressed with a reaction time of 0.5078686550041311 seconds!
254.0481 	DATA 	Keypress: c
254.9457 	INFO 	Trial m_std_ccw at 251.03276384299534
254.9489 	DATA 	Keypress: lshift
254.9512 	DATA 	Keypress: t
256.8795 	INFO 	Trial m_std_ccw at 252.9665469409956
256.8808 	DATA 	Keypress: lshift
256.8821 	DATA 	Keypress: t
258.9283 	INFO 	Trial m_std_ccw at 255.01528652599518
259.9360 	DATA 	Keypress: lshift
259.9375 	DATA 	Keypress: t
261.0349 	INFO 	Trial m_dev at 257.12197116899915
261.0362 	DATA 	Keypress: lshift
261.0379 	DATA 	Keypress: t
261.4286 	INFO 	Key c was pressed with a reaction time of 0.38265523099835264 seconds!
262.0497 	DATA 	Keypress: c
262.9460 	INFO 	Trial m_std_cw at 259.03300914299325
262.9490 	DATA 	Keypress: lshift
262.9505 	DATA 	Keypress: t
264.9766 	INFO 	Trial m_std_ccw at 261.0635826949947
264.9778 	DATA 	Keypress: lshift
264.9791 	DATA 	Keypress: t
265.4616 	INFO 	Key c was pressed with a reaction time of 0.47545405400160234 seconds!
265.9901 	DATA 	Keypress: c
267.0562 	INFO 	Trial m_std_cw at 263.14322609699593
267.0578 	DATA 	Keypress: lshift
267.0592 	DATA 	Keypress: t
269.0955 	INFO 	Trial m_dev at 265.1825528939953
269.0985 	DATA 	Keypress: lshift
269.0998 	DATA 	Keypress: t
269.5806 	INFO 	Key c was pressed with a reaction time of 0.4742207859962946 seconds!
270.1089 	DATA 	Keypress: c
271.1865 	INFO 	Trial m_std_cw at 267.2734975459971
271.1880 	DATA 	Keypress: lshift
